Creating postgresql_postgresqlKong_1 ... 
[1A[2K Creating postgresql_postgresqlKong_1 ... [32mdone[0m [1BAttaching to postgresql_postgresqlKong_1
[36mpostgresqlKong_1  |[0m The files belonging to this database system will be owned by user "postgres".
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:16:58.695 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:16:58.695 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:08.611 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:08.611 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:13.625 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:13.625 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:18.635 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:18.635 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:23.646 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:23.646 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:28.659 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:28.659 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:33.670 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:33.670 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:38.683 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:38.683 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:43.692 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:43.692 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.499 UTC [386] ERROR:  relation "cluster_events" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.499 UTC [386] STATEMENT:    DELETE FROM "cluster_events" WHERE "expire_at" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "clustering_data_planes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "acme_storage" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "keyauth_credentials" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "oauth2_authorization_codes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "oauth2_tokens" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "ratelimiting_metrics" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "sessions" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.505 UTC [386] ERROR:  relation "cluster_events" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.505 UTC [386] STATEMENT:    DELETE FROM "cluster_events" WHERE "expire_at" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.506 UTC [386] ERROR:  relation "clustering_data_planes" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.506 UTC [386] STATEMENT:    DELETE FROM "clustering_data_planes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.508 UTC [386] ERROR:  relation "acme_storage" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.508 UTC [386] STATEMENT:    DELETE FROM "acme_storage" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.509 UTC [386] ERROR:  relation "keyauth_credentials" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.509 UTC [386] STATEMENT:    DELETE FROM "keyauth_credentials" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.510 UTC [386] ERROR:  relation "oauth2_authorization_codes" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.510 UTC [386] STATEMENT:    DELETE FROM "oauth2_authorization_codes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.512 UTC [386] ERROR:  relation "oauth2_tokens" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.512 UTC [386] STATEMENT:    DELETE FROM "oauth2_tokens" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.513 UTC [386] ERROR:  relation "ratelimiting_metrics" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.513 UTC [386] STATEMENT:    DELETE FROM "ratelimiting_metrics" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.515 UTC [386] ERROR:  relation "sessions" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:44.515 UTC [386] STATEMENT:    DELETE FROM "sessions" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:53.631 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:53.631 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:58.640 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:17:58.640 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:18:03.650 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:18:03.650 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:18:08.664 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:18:08.664 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:18:13.677 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:18:13.677 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 10:18:18.688 UTC [386] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 10:18:18.688 UTC [386] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
